Specimen	Species	Collection date (Y-M-D)	Location	Coordinates	Depth (m)	YPM Catalog Number
D1243-BW5	Agalma okenii	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	IZ.108450
D1244-BW3	Agalma okenii	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	0-20	
D1244-BW4	Agalma okenii	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	0-20	IZ.108463
D1240-D1	Apolemia lanosa	2020-01-28	"Pacific Ocean, off California"	36.56 N 122.25 W	884	IZ.108430
D858-D6	Apolemia lanosa	2016-06-13	"Pacific Ocean, off California"	36.33 N 122.90 W	1088	IZ.106680
D964-D1	Apolemia lanosa	2017-06-13	"Pacific Ocean, off California"	36.80 N 122.00 W	430	IZ.108515
D1137-SS2	Apolemia rubriversa	2019-03-22	"Pacific Ocean, off California"	36.70 N 122.06 W	1129	IZ.108505
D1240-D12	Apolemia rubriversa	2020-01-28	"Pacific Ocean, off California"	36.56 N 122.25 W	521	IZ.108433
D1242-D2	Apolemia rubriversa	2020-01-30	"Pacific Ocean, off California"	35.21 N 121.33 W	1189	IZ.108441
D1243-D2	Apolemia rubriversa	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	1201	IZ.108456
D1244-MS2	Apolemia rubriversa	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	834	IZ.108467
D1244-MS3	Apolemia rubriversa	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	816	IZ.108468
D1245-D1	Apolemia rubriversa	2020-02-02	"Pacific Ocean, off California"	32.72 N 117.72 W	797	
D1240-D10	Apolemia sp.	2020-01-28	"Pacific Ocean, off California"	36.56 N 122.25 W	752	IZ.108432
D1242-SS4	Apolemia sp.	2020-01-30	"Pacific Ocean, off California"	33.85 N 119.65 W	1388	IZ.108446
D1244-D2	Apolemia sp.	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	862	IZ.108464
D1163-D4	Bargmannia amoena	2019-07-10	"Pacific Ocean, off California"	36.41 N 122.30 W	935	IZ.108495
D1165-SS12	Bargmannia amoena	2019-07-12	"Pacific Ocean, off California"	36.18 N 123.22 W	3647	IZ.108497
D861-D12	Bargmannia amoena	2016-06-16	"Pacific Ocean, off California"	36.65 N 122.06 W	1323	IZ.106621
D1168-SS7	Bargmannia elongata	2019-07-15	"Pacific Ocean, off California"	36.41 N 122.28 W	437	IZ.108499
D1244-SS6	Bargmannia elongata	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	500	
D1164-SS7	Bargmannia lata	2019-07-11	"Pacific Ocean, off California"	36.18 N 123.22 W	752	IZ.108498
D1240-D9	Bargmannia lata	2020-01-28	"Pacific Ocean, off California"	36.56 N 122.25 W	1022	IZ.108434
D1242-D6	Bargmannia lata	2020-01-30	"Pacific Ocean, off California"	33.85 N 119.65 W	1117	IZ.108442
D1240-MS1	Chuniphyes moserae	2020-01-28	"Pacific Ocean, off California"	36.56 N 122.25 W	1359	
D1137-MS5	Chuniphyes multidentata	2019-03-22	"Pacific Ocean, off California"	36.70 N 122.06 W	770	
D1241-SS2	Chuniphyes multidentata	2020-01-29	"Pacific Ocean, off California"	35.21 N 121.33 W	267	IZ.108439
D1242-SS12	Chuniphyes multidentata	2020-01-30	"Pacific Ocean, off California"	33.85 N 119.65 W	302	
D1243-SS11	Chuniphyes multidentata	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	300	IZ.108462
D1244-SS9	Chuniphyes multidentata	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	310	
D1243-SS9	Cordagalma ordinatum	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	364	IZ.108460
D1243-SS8	Craseoa lathetica	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	399	IZ.108459
D960-SS1	Craseoa lathetica	2017-06-09	"Pacific Ocean, off California"	35.49 N 123.99 W	1708	IZ.108514
D1244-SS12	Desmophyes annectens	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	212	IZ.108469
26Mar19-BW3-1	Diphyes dispar	2019-03-26	"Pacific Ocean, off California"	36.80 N 122.41 W	0-20	IZ.108507
26Mar19-BW3-38	Diphyes dispar	2019-03-26	"Pacific Ocean, off California"	36.80 N 122.41 W	0-20	IZ.108502
26Mar19-BW3-39	Diphyes dispar	2019-03-26	"Pacific Ocean, off California"	36.80 N 122.41 W	0-20	IZ.108501
26Mar19-BW4-30	Diphyes dispar	2019-03-26	"Pacific Ocean, off California"	36.80 N 122.41 W	0-20	
D1243-BW19	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	IZ.108451
D1243-BW25	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	IZ.108452
D1243-BW28	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	
D1243-BW29	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	IZ.108453
D1243-BW30	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	
D1243-BW31	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	
D1243-BW32	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	
D1243-BW33	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	
D1243-BW37	Diphyes dispar	2020-01-31	"Pacific Ocean, off California"	33.16 N 119.25 W	0-20	IZ.108455
D1244-BW1	Diphyes dispar	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	0-20	
D1244-BW24	Diphyes dispar	2020-02-01	"Pacific Ocean, off California"	33.25 N 118.31 W	0-20	
D1240-D6	Erenna cornuta	2020-01-28	"Pacific Ocean, off California"	36.56 N 122.25 W	1352	IZ.108431
D1165-SS1	Erenna sirena	2019-07-12	"Pacific Ocean, off California"	36.18 N 123.22 W	2243	IZ.108494
D860-D6	Erenna sirena	2016-06-15	"Pacific Ocean, off California"	36.33 N 122.90 W	2145	IZ.106672 & IZ.106766
D1242-MS6	Forskalia formosa	2020-01-30	"Pacific Ocean, off California"	33.85 N 119.65 W	290	IZ.108444
