26a14dfee2a24cca0574b761e40a0306,Eukaryota	Metazoa	Cnidaria	Hydrozoa	Hydroidolina	Anthoathecata	Capitata	Corynidae,96.94	164	90.16
6add6398686b3559bd00deb2284e9c05,Eukaryota	environmental samples	uncultured eukaryote,100	127	91.40
73c3589dc1b4849a733bc5aa75028947,Eukaryota	environmental samples	uncultured eukaryote,100	216	91.34
8cd5799c83652ba4ab79291e3882f473,Eukaryota,97.6	208	90.03
92bcf79c962d96362c4216f844d11fd0,Eukaryota	Metazoa,100	195	92.10
9ca32c01e69d7097b1b104cea3f5ddbf,Eukaryota	environmental samples	uncultured eukaryote,99.53	214	92.04
ad2540c19e0f8a924af6a244be89562a,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,99.48	192	91.57
b2c39bced236eea52604d74dc2aa722c,Eukaryota	environmental samples	uncultured eukaryote,100	196	91.09
b39dedda2a9eb2f1087a61d6ed2209a6,Eukaryota	environmental samples	uncultured eukaryote,99.53	214	92.04
b5aea57848b5616fef1a3db3bbef9f3f,Eukaryota,100	29	89.19
c92caaff9f6e23078b2d6d17f631451f,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Pentastomida	Porocephalida,96.23	53	88.70
ee92cf5ce9beb82391d073907bee0cd6,Eukaryota,95.45	44	85.11
efcd0b1e3c39b086810cc39d70612a8e,Eukaryota,100	191	91.22
f0822c6b7cff1b784ab8991559cd2f05,Eukaryota	environmental samples	uncultured eukaryote,94.33	194	88.88
