039fc07a8d72906ceccfc70406bd90e2,Eukaryota	Metazoa	Lophotrochozoa	Rotifera	Bdelloidea,100	123	72.92
046171b9e28c5e22546d52b5254bae4b,Eukaryota	environmental samples	uncultured eukaryote,89.08	119	84.88
06002f7523e7d676ad1913fcca714c5d,Eukaryota	Stramenopiles	Bacillariophyta	Coscinodiscophyceae,100	117	71.09
0629736f2e25a2f23f624fcbfb32ba4d,Eukaryota,95.8	119	88.71
06a38157edb59e246a402279a306fe50,Eukaryota,100	117	90.86
06cad73d2e12897a56c350ed23865dff,Bacteria	environmental samples,100	66	72.59
0ece326f1521639017778042995337bb,Eukaryota	environmental samples	uncultured eukaryote,100	67	90.17
120cf3073bd0a23a63883f36259a616b,Eukaryota	Foraminifera	Globothalamea	Rotaliida	Candeinidae	Globigerinita	Globigerinita uvula,100	111	91.23
26625c44f5709ff60630942c81736eba,Eukaryota,100	105	89.78
287abe2836e8990ca0094a5179d975ac,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Phyllopharyngea,92.16	102	70.89
2b45f5ea82fc63b5e9335eafa5f5cf6a,Eukaryota	environmental samples	uncultured eukaryote,100	113	89.46
2ccf886ae1740a646be91588bb5dcff2,Eukaryota,94.74	57	88.88
3ed8539fce8d5d134f003e655de569b7,Eukaryota,98.32	119	88.78
408cfdd7bca18d92dbb19ff5fce3cb57,Bacteria	environmental samples,100	66	72.59
42188da03ed0fcbe51f9178bc496c0d4,Eukaryota	Fungi,99.16	119	70.61
4278d4d71e8e47a5e808ff2106bf7b1a,Eukaryota	environmental samples	uncultured eukaryote,100	67	90.17
4828b6a447373cfe596b2a9e927a4e4a,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,99.15	117	89.68
4d9318133527d3398905b9c07636afaf,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia,100	92	72.38
532111bd06273edcc01854a2270671f3,Eukaryota	Rhizaria	Cercozoa	Vampyrellida	Vampyrellidae,95.88	97	86.33
5d4066dca39990ba8ac8876131242256,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
69fbfaac160e94c840a27ec135cd863e,Eukaryota,100	119	90.98
784f031f4057976cfaed131c24494bac,Eukaryota,98.2	111	90.32
7ea2c21f22cb9d661fe42df7e20bec49,Eukaryota	Metazoa	Platyhelminthes	Rhabditophora	Rhabdocoela	Neodalyellida	Dalyelliidae,100	117	89.05
830fdef6e741ff333d4dbb60116df576,Eukaryota,100	119	91.31
83de5a7c53591b40049a3fc39bb708c1,Eukaryota	environmental samples	uncultured eukaryote,91.89	74	86.38
83fcdbe8c2f86759e06fca0a8d86aa5b,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
853543180934e530e60a056b24f10ce1,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
8a7aba2c11576fb861f2ecd4e59237dc,Eukaryota	environmental samples	uncultured eukaryote,99.16	119	88.14
8f26d322aa5017d44b65b23ead71bcbf,Eukaryota,93.5	123	86.21
906fa622227c230330a4d4e96d6e944a,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
97bf889945f24acf5d70436c5800188f,Eukaryota,100	116	90.61
9955e75b15bb2fd5ea4cdb3af187eb47,Eukaryota,91.15	113	89.50
9cdc64f105c7bca4092bcbe9d60554d7,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Malacostraca	Eumalacostraca	Peracarida	Mysidacea	Mysida	Mysidae	Mysinae,99.19	123	90.18
a2b5465ff6079232c2a56a855e4acf00,Eukaryota,100	117	91.04
a76a44a4f8882a1b04400aa58008e366,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Scolecitrichidae	Scolecithricella	Scolecithricella longispinosa,97.44	117	89.98
acefe3b9b969d1ed866e455cdfae6b78,Eukaryota	environmental samples	uncultured eukaryote,98.32	119	90.46
b18e194d44b1732d224daf19ba08b69c,Eukaryota,100	117	91.04
b4902ffd0af5d459b065d0f65528d9ac,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
b497273a1033bf8f41da5e2e2da68c4f,Eukaryota,100	117	90.86
b4b8fdd0c998b5fe8338fdfdc606b675,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.22
b837e71dd0457ef184c59ec0e82a593a,Eukaryota,99.16	119	90.28
bc9a786d5f8d9d53418266a0cf194ebf,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida,99.15	117	89.68
bdb65b42029f5e48b309fef9aedf00b1,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
c046241529ba91170bf5cdf3130487f2,Eukaryota	Euglenozoa	Euglenida	Euglenales	Euglenaceae	Trachelomonas,91.35	104	88.38
c19bbb35df6a1bc1339f3085a7daa92a,Eukaryota,92.31	117	87.68
c3e5280a54000d3b95e8a115515ff4b8,Eukaryota,91.15	113	89.50
c5e9c73311264a5d35a9a568051fdfb9,Eukaryota	environmental samples	uncultured eukaryote,91.89	74	86.38
c946189d27a4c1fa8f182ddd11a826ad,Eukaryota,100	114	89.27
cfbac85339417057b5c4a2afab876fe1,Eukaryota	Stramenopiles	Bacillariophyta,98.25	57	89.06
d2bcd4ec5ea72f4078ecef96cbeabf5b,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Litostomatea	Haptoria	Pleurostomatida,100	94	89.96
dd0dd5d0801d2cd824500e8077dd3bd3,Eukaryota,100	117	89.44
f37c9fc23e90d5540c447a4281dbccdd,Eukaryota	environmental samples	uncultured eukaryote,100	113	89.46
f50e7da9c49ab63dfb80c41a711e4823,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia,100	92	72.38
f75d4c0ec9bb95209132539681a8b481,Eukaryota,100	109	89.52
fae478fd9325d8c84372c8320fe1bec8,Eukaryota	Metazoa	Ecdysozoa	Arthropoda	Crustacea	Maxillopoda	Copepoda	Calanoida	Scolecitrichidae	Scolecithricella	Scolecithricella longispinosa,97.44	117	89.98
fed9b66ace939a0c38fc385b279b7a6c,Eukaryota	environmental samples	uncultured eukaryote,99.18	122	71.97
