023d0543fbc0dc75ed83cf8d889a43d8,Eukaryota	Viridiplantae	Chlorophyta	Ulvophyceae	Cladophorales	Cladophoraceae,100	111	90.01
0317ee24999f4b221f806b7b0fcb8d4d,Eukaryota,91.15	113	89.50
06a1c6507715fbbac379bda92c00ad84,Eukaryota,100	117	89.44
06cb75a7d071d4675a8506520695e3fb,Eukaryota,99.04	104	88.48
07b06bd661de985a854078c1751b83f3,Eukaryota,94.12	119	86.64
07b2c50462bbf3169a4fe65611d86cca,Eukaryota	Fungi	Fungi incertae sedis	Early diverging fungal lineages	Mucoromycotina	Mucorales	Mucorineae	Rhizopodaceae	Rhizopus,100	121	72.90
08554ad84791a24dfad3bd71ac218652,Eukaryota	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales,100	117	73.03
09e0e43a8fe3ced8442a72dc0850c4af,Eukaryota	Fungi	Dikarya	Basidiomycota	Agaricomycotina	Tremellomycetes	Cystofilobasidiales	Cystofilobasidiaceae	Mrakia,100	119	91.31
0b1305e2c90acd58c73083be74369f8c,Eukaryota	environmental samples,94.55	110	89.85
0c4743a737c4b3fb8a8c9f8aa30dbcca,Eukaryota	Fungi,99.16	119	70.61
0e631bda60b5ff21b7b013864fd7162c,Eukaryota,99.16	119	90.28
0e6e049755f4031aa408d4504ded8960,Eukaryota,97.48	119	89.66
108434f23410d9435d609eda3bac98e5,Eukaryota	Fungi	Dikarya,89.92	119	85.46
10b4c6a9c6be7faf298618f6e62864f8,Eukaryota	Viridiplantae	Streptophyta	Embryophyta	Tracheophyta	Spermatophyta	Magnoliophyta	eudicotyledons	Gunneridae	Pentapetalae	asterids	lamiids	Solanales	Solanaceae,96.67	60	72.14
12e275b338b8896b48eb614ec895402a,Eukaryota	Alveolata	Ciliophora	Intramacronucleata	Oligohymenophorea	Peritrichia,100	92	72.38
14372487706b93295db8c6143188a130,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
1516f84b96d12426b1e85b79e48ef560,Eukaryota	environmental samples,98.31	59	71.13
1583c61958dc2322032c87308f845a82,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
175ed5e6873f9151e4209b40bb15e75b,Eukaryota	environmental samples	uncultured eukaryote,98.31	59	89.23
17d4ad3a0e1eb4dcc1375a2327171ea7,Eukaryota	environmental samples,99.12	114	90.73
18cdbe3d2881d7e32eb3525a5fcf89ed,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
1967af632726f930210de183fc77a472,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
1a16b4d60637bb8254336b2afa37017a,Eukaryota	Alveolata,100	115	72.82
1aaaa0873fe702ee6d0ecf31fc85562a,Eukaryota	environmental samples	uncultured eukaryote,100	119	91.31
1b1a0221d1fc4e659b097316468ff1e0,Eukaryota,96.58	117	88.80
1ce73d55e5e0537ad2c05054dd71b4ed,Eukaryota,100	116	91.19
1d86c642963416f71a9ef9aa2c0682ce,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
1fb0e53245f2a5a5d1b5413d7b2529d0,Eukaryota	Stramenopiles	Chrysophyceae,96.58	117	88.43
1fccfabbe384722adabdb9d9b0e237f7,Eukaryota,100	114	89.27
1fe35cf8c9fb3c545f7c3296f2d81ec9,Eukaryota	environmental samples	uncultured eukaryote,100	117	91.29
23b712b04f84302bb9ad6ff538396cee,Eukaryota	environmental samples,97.35	113	89.94
240118ce9f15e6fe5adcc4c5a08bd7ec,Eukaryota,98.94	94	87.06
261920b243c269b4abfc7d0561d5edb1,Eukaryota	Metazoa,91.94	62	87.21
2663906393a60fba97c946495e74020a,Eukaryota,100	119	89.73
2799fda148c83fc823ae03c8020deb7f,Eukaryota,95.83	48	90.04
27d092feae7de30f44c691abddd0feae,Eukaryota,100	115	91.27
28238c43c06dd052a85247c68494dc7c,Eukaryota	Metazoa	Lophotrochozoa	Rotifera	Monogononta	Ploimida,100	121	91.33
