"Specimen"	"Species"	"Barcode"	"Copepod"	"Decapod"	"Euphausid"	"Mysid"	"Amphipod"	"Larvacean"	"Ctenophore"	"Actinopteri"	"Ostracod"	"Bivalve"	"Lophogastrid"	"Stomatopod"	"Salp"
"D1240-D1"	"Apolemia lanosa"	"V9"	12	0	0	0	0	0	0	0	0	0	0	0	0
"D1245-D1"	"Apolemia rubriversa"	"V9"	338	0	0	0	0	0	0	0	0	0	0	0	0
"D1240-D10"	"Apolemia sp"	"V9"	0	0	0	0	0	10	0	0	0	0	0	0	0
"D1242-SS4"	"Apolemia undescribed sp"	"V9"	0	0	296	0	0	0	18	0	0	0	0	0	0
"D1244-D2"	"Apolemia undescribed sp"	"V9"	0	0	0	14	0	0	0	0	0	0	0	0	0
"D1165-SS12"	"Bargmannia amoena"	"V9"	56	0	0	0	0	0	0	0	0	0	0	0	0
"D861-D12"	"Bargmannia amoena"	"V9"	0	0	0	854666	0	0	0	0	0	0	0	0	0
"D1240-D9"	"Bargmannia lata"	"V9"	100	0	0	0	0	0	0	0	0	0	0	0	0
"D1244-SS9"	"Chuniphyes multidentata"	"V9"	82	0	0	0	0	0	0	0	0	0	0	0	0
"D1243-BW25"	"Diphyes dispar"	"V9"	0	0	126	0	0	0	0	0	0	0	0	0	0
"D1137-D9"	"Forskalia sp."	"V9"	816	0	0	0	0	0	0	0	0	0	0	0	0
"D1245-D9"	"Forskalia sp."	"V9"	260	0	0	0	0	0	0	0	0	0	0	0	0
"M123-SS8"	"Forskalia sp."	"V9"	653	196104	0	0	0	0	0	0	0	0	0	0	0
"D1242-SS12b"	"Lensia conoidea"	"V9"	74	0	0	0	0	0	0	0	0	0	0	0	0
"D1242-SS11"	"Lychnagalma utricularia"	"V9"	0	67678	0	0	0	0	0	0	0	0	0	0	0
"D962-D4"	"Lychnagalma utricularia"	"V9"	0	140	194666	0	0	0	0	0	0	0	0	0	0
